上海,上海,上海云伊汽车销售有限公司,上海市浦东新区川沙镇华夏东路,CPC
云南,楚雄,元谋加家销售部 - SUV专营店,元谋县发祥路213号高速公路口斜对面,Others
云南,楚雄,禄丰县金山镇建大轮胎服务部,禄丰县董户村大桥头,Others
云南,红河,河口的哥轮胎行,河口山北大道32号（北加油站对面）,Others
云南,曲靖,曲靖市麒麟区辎驿商行,曲靖市教场西路,CPC
云南,文山,马关灵捷汽车修理厂,马关平安路,Others
云南,大理,剑川友谊轮胎经营部,剑川县城北消防大队旁,Others
云南,文山,砚山立创轮胎销售,砚山县民航路（羊街加油站旁）,Others
云南,大理,祥云驰宇轮胎经营部,祥云县新天下环城路,CSS+
云南,昭通,镇雄宏达轮胎经营部,镇雄县环城路,CTCC
云南,昆明,昆明市官渡区超永轮胎经营部,昆明市民航路403厂,Others
云南,保山,金吉祥,腾冲县火山广场旁,Independent
云南,德宏,芒市四度空间,芒市团结大街新盈汽车城旁,Others
云南,昆明,昆明市五华区东夷汽车配件经营部,昆明市虹山东路,Independent
云南,曲靖,丹凤庆国汽车修理店,师宗环东路,CSS
云南,昆明,安宁集友轮胎经营部,安宁市第五检测站旁,Others
云南,昆明,宜良匡远镇浩杰轮胎经营部,金房小区二期南区62--64号,Independent
云南,昆明,红塔区源万通小汽车维护中心,,Independent
云南,昆明,安宁通路驰轮胎经营部,,CSS+
云南,玉溪,小邢轮胎经营部,,CSS
云南,红河,红河州颖洁商贸有限公司,,Others
云南,昆明,昆明驰云轮胎商行,云南省昆明市东聚汽配城商铺,CTCC
云南,昆明,昆明竞达轮胎经营部,,Independent
云南,昆明,昆明市盘龙区佳磊轮胎经营部,,Independent
云南,曲靖,宣威市明辉轮胎服务中心 - SUV专营店,,Others
云南,曲靖,罗平县久盛轮胎服务中心,,Independent
四川,乐山,乐山市乐通商贸有限公司恒立分公司,乐山市新一中外三号桥十字路口,CSS+
四川,乐山,乐山市中心城区乐驰轿车轮胎服务部,乐山市中心城区大桥西街34号,CTCC
四川,乐山,韩泰轮胎服务中心,峨眉山市名山路东段蔡沱路口旁,Independent
四川,乐山,洁奥特汽车美容服务店,四川省夹江县新华大道阳光丽景34号,Others
四川,内江,资中县韩泰轮胎经营部,资中迎宾大道（原高管所对面）,CPC
四川,内江,内江市东兴区宁川汽车服务中心,内江市双苏路72-号,CPC
四川,内江,隆昌永盛汽车专业护理中心,隆昌（体育馆旁）,Independent
四川,内江,永洪轮胎经营部,威远三河街61号,Others
四川,南充,南充市嘉陵区龙腾汽车服务部,南充市成南高速公路出口,CTCC
四川,南充,南部县凯儿汽车装饰经营部,南部县一环路146号,CPC
四川,南充,南充市开发区顺安汽车服务部,南充迎凤路加油站,CPC
四川,南充,阆中市利达轮胎行,张飞大道北段83号米其林轮胎行,Others
四川,宜宾,永恒汽车美容装饰服务部,纳溪紫阳大道,Others
四川,宜宾,宜宾县皖宜汽车配件销售部,宜宾市柏溪县二二四皖宜石化加油站旁,CPC
四川,宜宾,宜宾市翠屏区速美汽车维修服务部,宜宾南岸西区诚信路丽都天城,CSS+
四川,巴中,通江县路路通轮胎经营部,通江县洛江镇碧山西路61号,CSS
四川,巴中,巴中市裕鑫汽车美容服务部,巴中市河桥汽配街裕鑫汽配,CTCC
四川,广元,广元市汽车配件轮胎门市部,广元科州东路二段利州花园旁,Independent
四川,广元,广元市格莱美酷车修养中心,广元市将军桥老职业中学,Others
四川,广元,剑阁轮胎服务中心,沙溪坝高速路口,Others
四川,广安,韩泰轮胎销售部,环城北路二段27号,Others
四川,德阳,德阳开发区金益汽车装饰服务部,德阳市珠江桥（人防加油站旁）,CPC
四川,德阳,什邡市风行汽车用品经营部,什邡市气象局底楼,Independent
四川,德阳,中江代福车业,中江县浩淼大道白塔寺门旁,Others
四川,德阳,江油市叶轮胎服务中心,江油市马路湾,Others
四川,德阳,绵竹剑南镇英雄轮胎经营部,绵竹剑南春酒厂对面,Independent
四川,德阳,德阳永信汽车用品经营部,德阳市凯路二段,Others
四川,成都,蒲江县建利汽车服务中心,蒲江县广定路顺城苑小区5栋5-1,CPC
四川,成都,武侯区中海轮胎经营部,成都市武侯大道铁佛段260号,CTCC
四川,成都,新都通站路轮胎经营部,新都宝光大道南段187号,CSS
四川,成都,都江堰金路驰轮胎经营部,都江堰市都市美丽洲5-2-2-1,CTCC
四川,成都,成华区兴玉鑫汽修部,成都市五桂桥永龙加气站旁,Independent
四川,成都,成都市武侯区鸿达韩泰轮胎经营部,成都市外双楠红牌楼二环路十字路口鸿达汽配广场6B-1-2,CTCC
四川,成都,成都市精诚轮胎服务中心,成都市成华区荆翠中路303号,CC
四川,成都,武侯区互利轮胎经营部,成都武侯区云霞路栖霞路十字路口,Others
四川,成都,成都市武侯区鸿运轮胎经营部,成都广福汽配城,Others
四川,成都,新都区三河茂峰琳汽车轮胎经营部,成都市新都区三河镇大东1社,CTCC
四川,成都,武侯区卓越汽车轮胎装饰用品中心,成都武侯区红牌楼一街179号附1号,Others
四川,成都,成都市武侯区信和韩泰轮胎经营部,成都红牌楼二街,CTCC
四川,成都,邛崃临邛镇恒兴轮胎门市,邛崃县蜚虹路中段82号,CTCC
四川,成都,成都市青羊区陈成轮胎经营部,成都金沙车站前西单商场对面,Others
四川,成都,成都市富德贸易有限公司,成都市三友路公交站旁,Others
四川,成都,成都市青羊区佳驰汽车轮胎经营部,成都市苏坡东路27号附27号,Others
四川,成都,青羊区红绿灯汽车服务部,成都市青羊大道288号,Others
四川,成都,青白江区红阳汽车轮胎修补门市,成都市青白江区华金大道23-24号,Others
四川,攀枝花,攀枝花市飞鹏物资有限责任公司,四川攀枝花市冶建公司红房子到密地桥中间处,CPC
四川,成都,西昌市东盛汽车配件经营部,西昌市三岔口南路一环路口,CTCC
四川,成都,西昌市金龙汽车修理装饰中心,西昌市三岔口南路长途汽车站,Others
四川,成都,宜宾市翠屏区成大轮胎经营部,宜宾市南岸蜀南大道交警大队门面,Others
四川,成都,资阳市云海汽车美容装饰,资阳市皇龙新城C区,Others
四川,成都,马尔康卢小平轮胎店,马尔康县马尔康镇阿底大桥美谷街口,Others
四川,成都,温江劲东石化服务部,温江南滨大道139号,CSS
四川,成都,成都市青羊区诚信轮胎经营部,成都光华大道瑞林152号,CTCC
四川,成都,犍为国洋轮胎经营部,犍为县玉津镇凤石街南段广播电视大楼斜对面,Others
四川,成都,成都市魔方汽车美容服务中心,成都永胜南街5号,Others
四川,成都,成都鑫誉汽车服务中心,成都长宁路48号,Others
四川,成都,安岳共得利轮胎经营部,安岳解放街岳城粮站,Others
四川,成都,成都万通轮胎经营部,成都清江东路,Others
四川,成都,广元市广友汽车摩托车俱乐部服务有限公司,广元市广友汽车摩托车俱乐部服务有限公司,Others
四川,成都,成都雅泛迪轮圈专卖店,成都市武侯区碧云路3号附8号,Others
四川,成都,成都市武侯区王老大轮胎经营部,成都市高升桥北街16号附25号,Others
四川,成都,西昌市语田轮胎经营部,西昌市长安路凯悦帝景,CTCC
四川,成都,红原县白河街汽车修理组,红原县白河街,Others
四川,成都,自贡市刘氏轮胎替换有限公司,自贡市贡井区南环路二号,CPC
四川,成都,射洪县顺利达轮胎经营部,射洪太和镇虹桥路平安花园25号,CTCC
四川,成都,成都市夺冠汽车维修有限公司,成都市武侯区双楠双丰路嘉好汽修厂,CTCC
四川,成都,彭州市当代汽车装饰美容用品中心,彭州繁江中路,CSS
四川,成都,崇州市昌盛轮胎服务中心,崇州市晋康北路,CSS
四川,成都,金牛区东州轮胎经营部,新店新洋轮胎市场,Others
四川,成都,成都嘉车坊汽车服务中心,,Independent
四川,成都,成都韩泰轮胎经营部,红牌楼鸿达汽配城,Others
四川,成都,益弛轮胎经营部,八里桥双水康城小区门市7.8.9号,Others
四川,成都,奇骏车队,,Others
四川,泸州,泸州刘氏汽车服务有限公司,泸州市连江路2段46号,CTCC
四川,泸州,叙永县万吉汽车维修服务部,叙永县环城大道（321国道）二道桥处,CPC
四川,泸州,纳溪县骏马轮胎经营部,纳溪区紫阳大道叉路口,Others
四川,眉山,眉山市东坡区靓典汽车美容服务中心,四川眉山市诗书路北段玫瑰园十三区（通威饲料厂斜对面80米）,Others
四川,眉山,眉山天众商贸有限公司,,Others
四川,眉山,万达汽车服务中心,眉山市一环东路往南加油站旁,Others
四川,绵阳,绵阳市车立方汽车服务有限责任公司,绵阳市长虹大道南段17-4,CPC
四川,绵阳,绵阳城区新怡汽车美容店,绵阳市南河路35号,CTCC
四川,绵阳,剑南镇天合汽车装饰美容店,绵竹金山角加油站对面,CSS+
四川,绵阳,盐亭蒋氏轮胎,盐亭城东路寺娅粮站,Others
四川,绵阳,三台通利达轮胎经营部,三台西干道加油站旁米其林轮胎,Others
四川,自贡,自贡金旭汽配有限公司,,Others
四川,资阳,简阳清风车影汽车美容装饰中心,简阳市工商局后面,Others
四川,资阳,飞腾轮胎经营部,资阳景观大道丹山粮站楼下,Others
四川,达州,四川万盛轮胎行,四川省万源市河街北路55-1号（火车站下方60米）,CTCC
四川,达州,达州市丰泽汽车服务部,达州市朝阳中路410号（海棠湾加气站侧,CTCC
四川,达州,轮胎大王,开江县新宁镇新安路222号,Others
四川,遂宁,遂宁市大众贸易有限公司,遂宁市南强供销大楼一楼二号,CPC
四川,雅安,雅安市雨城区鑫永昇汽配销售部,雅安北郊乡斗胆村二组,CTCC
四川,雅安,荥经韩泰轮胎服务中心,荥经县康宁路西一段162号（胥家湾家属楼下）,Others
四川,雅安,荥经靓车汽车服务中心,,CTCC
宁夏,银川,银川佳博伦工贸有限公司,,CTCC
山西,临汾,临汾其他店1,,Others
山西,临汾,襄汾县新城文斌轮胎经销店,襄汾县大运路,Independent
山西,吕梁,吕梁其他店1,,Others
山西,吕梁,吕梁其他店2,,Others
山西,吕梁,文水亨通轮胎经销部,吕梁市文水县农牧大楼斜对面,Others
山西,吕梁,建平轮胎大世界,交口县城关镇迎宾街,Independent
山西,吕梁,柳林县辎嘉诚汽车用品总汇,柳林县307国道政府大楼西侧10米,Others
山西,吕梁,孝义市老徐轿车轮胎精品店,孝义市新义东街花仙宾馆对面,Others
山西,吕梁,中阳县有龙轮胎销售部,中阳县环城路,Independent
山西,吕梁,介休市城区春岩轮胎平补店,介休市北坛路锦源大家店对面,Independent
山西,吕梁,李惠明,,Others
山西,吕梁,汾阳市鑫程轮胎经销部,汾阳市胜利西街润嘉小区固铂轮胎店,Independent
山西,吕梁,石楼县金驰汽配店,石楼县北大街,Independent
山西,吕梁,临县普利斯通轮胎经销部,临县东关街,Independent
山西,吕梁,壶关县龙泉郁强充气补胎门市部,壶关县西城路,Independent
山西,吕梁,长治县肥旦轮胎大全,长治县光明路145号,Independent
山西,吕梁,沁源县鑫捷安轿车轮胎服务中心,沁源县沁房宅桥头,Independent
山西,吕梁,屯留县城镇贵景汽车配件经销部,屯留县弈神西街,Independent
山西,吕梁,长子县宏利轮胎门市,长子县漳源东街,Independent
山西,吕梁,柳林辎嘉诚汽车用品总汇二部,柳林县307国道政府大楼西侧10米,Independent
山西,吕梁,鑫胜轮胎服务中心,清徐县凤仪街,Independent
山西,吕梁,贵平轮胎修理经销部,吕梁市兴县南沟门前,Independent
山西,吕梁,吕梁市中浩轮胎销售有限公司,吕梁市离石区龙凤大街民生帝景巷内,Independent
山西,大同,大同其他店1,,Others
山西,大同,大同其他店2,,Others
山西,大同,大同其他店3,,Others
山西,大同,大同其他店4,,Others
山西,大同,大同其他店5,,Others
山西,大同,大同其他店6,,Others
山西,大同,大同市胜达飞轮胎经销部,大同市北馨花园底商20号楼,Others
山西,大同,茂盛轮胎行,大同市新开路图书市场对面,CTCC
山西,大同,大同市南郊区宏运换油中心,大同市矿区交警五队斜对面,Independent
山西,太原,朔州新达物贸有限公司,朔州市民福东街与平朔路交叉口东50米路北,CPC
山西,太原,金大力轮胎总汇,山西省榆次小王湖加油站北100米路东,CTCC
山西,太原,山西太原迎泽区正大新轮胎商行,太原市体育路135号,CTCC
山西,太原,太原市金大力轮胎连锁有限公司,太原市平阳路大马村口维力斯酒店对面,CTCC
山西,太原,原平市原平丰田轮胎总汇,原平市京原北路京港湾康乐城旁,CTCC
山西,太原,太原市万柏林区祥泰轮胎行,太原市兴华西街晋机厂南门往西300米,CTCC
山西,太原,大鹏轮胎行,长治市液压十字路口往北,CTCC
山西,太原,晋城市城区洪亮轮胎经营部,晋城市凤台西街国税局对面,CTCC
山西,太原,古交市大川西路志成轮胎经销部,古交市腾飞路5号,CTCC
山西,太原,惠尔佳轮胎超市,繁峙县新三中西侧,CTCC
山西,太原,山西超帆贸易有限公司,山西省太原市平阳路小马村大北街17号（大昌集团对面）,CSS
山西,太原,寿阳县安通轮胎销售部,寿阳县曹河路口(原金山大酒店东测),CSS
山西,太原,太原市小店区广通达轮胎服务部,山西省太原市晋祠路,CTCC
山西,太原,万国轮胎经销部,临汾市尧都区鼓楼南怡汽车园,Independent
山西,太原,中林汽修,西宫万柏林路口/大同路与新建路交汇南200米,CSS+
山西,太原,太原市小店区快捷轮胎服务中心,小店昌盛街38号,CSS
山西,太原,李明明,太原市下兰村,Independent
山西,太原,河曲县兴茂源汽配中心,河曲县黄河车大街中段,Independent
山西,太原,长冶高新区鑫达鹏轮胎销售中心,,Others
山西,太原,山西金大力轮胎连锁店-南屯店,,Independent
山西,太原,山西金大力轮胎连锁店-建南店,,CTCC
山西,太原,山西金大力轮胎连锁店-王村店,,Independent
山西,太原,太原其他店1,,Others
山西,太原,太原其他店2,,Others
山西,太原,太原其他店3,,Others
山西,太原,太原其他店4,,Others
山西,太原,鑫美洁,,Others
山西,太原,山西鑫源轮胎有限公司,太原市万柏林区大王路12号,Independent
山西,太原,太原市小店区大势轮胎服务部 - SUV专营店,太原市小店区东太堡,Others
山西,太原,勤麟普轮胎服务中心,太原市许坦西街35号,Independent
山西,太原,山西太安汽车轮胎商行,太原市平阳路八一路口米其林轮胎店,Independent
山西,太原,张彬,太原市平阳路大马村,Others
山西,太原,太原新通达轮胎经销部,太原市建设南路280号,Others
山西,太原,利达轮胎行,条以上千峰南路南内环十字路口往南200米路西,Independent
山西,太原,太原市友笙物贸有限公司,太原市小店区康宁街中段,Independent
山西,太原,太原市宝利轮胎商行,太原市和平北路,Others
山西,忻州,忻州其他店1,,Others
山西,忻州,忻州其他店2,,Others
山西,忻州,原平市原平新建铆焊修理部,原平市小集镇,Independent
山西,忻州,路达汽车装潢材料轮胎大全,忻州市忻府区七一北路,Independent
山西,晋城,晋城其他店1,,Others
山西,长治,长治其他店1,,Others
山西,阳泉,阳泉其他店1,,Others
山西,阳泉,阳泉月福汽车有限公司,阳泉市金华苑楼下,Others
新疆,乌鲁木齐,乌鲁木齐市沙依巴克区鑫中广汽车配件服务部,乌鲁木齐市新医路322号,CTCC
新疆,乌鲁木齐,乌鲁木齐市天山区喀辽莎汽车用品经营部,乌鲁木齐市延安路287号,Others
新疆,乌鲁木齐,乌鲁木齐广通实业发展有限公司,乌鲁木齐市北京南路269号,Independent
新疆,乌鲁木齐,乌鲁木齐车之驿汽车服务有限公司,乌鲁木齐市新医路794号,CTCC
新疆,乌鲁木齐,乌鲁木齐广通实业发展有限公司广轮汽车服务分公司,乌鲁木齐苏州西街235号,Independent
新疆,乌鲁木齐,乌鲁木齐市新市区路友轮胎经销部,乌鲁木齐市新医路324号,Others
新疆,乌鲁木齐,沙湾县三道河子镇众兴汽配部,,Independent
新疆,乌鲁木齐,乌鲁木齐市水磨沟区鑫汇通汽车用品经销部,,Independent
新疆,乌鲁木齐,沙依巴克区天卓汽车用品商行,,Independent
新疆,乌鲁木齐,乌鲁木齐高新技术产业开发区翼龙达轮胎批发商行,,Independent
新疆,乌鲁木齐,乌鲁木齐市卓成万隆商贸有限公司,,CSS
新疆,乌鲁木齐,乌鲁木齐市新市区志杰汽车用品服务部,,Others
新疆,乌鲁木齐,飞翼天成汽车用品服务部,,Independent
新疆,乌鲁木齐,乌鲁木齐强斌汽车轮胎装潢部,,Others
新疆,伊犁,奎屯豫新商贸有限公司,奎屯市库尔勒西路20号,Independent
新疆,伊犁,伊宁市耐克森轮胎店,伊宁市解放西路305号,Independent
新疆,伊犁,尼勒克县玺科轮胎商行,尼勒克县幸福路47号,Others
新疆,伊犁,巩留县胖子轮胎销售服务中心,,Others
新疆,伊犁,霍尔果斯口岸陈刚轮胎大世界,霍尔果斯口岸农四师电力公司对面,CTCC
新疆,伊犁,霍城县安有轮胎超市,,Others
新疆,伊犁,霍城广顺轮胎服务中心,,Others
新疆,伊犁,新源县恒达商贸有限公司,,Others
新疆,伊犁,特克斯县小惠轮胎总汇,,Independent
新疆,伊犁,察布查尔锡伯自治县玛吉斯,,CSS
新疆,克拉玛依,克拉玛依天乐轮胎总汇,克拉玛依市阿山路东驰机电市场 15－1－2号,Independent
新疆,克拉玛依,博乐市韩泰轮胎店,博乐市团结路,Independent
新疆,克拉玛依,博乐市广通轮胎销售有限公司,博乐市北京路322号,Independent
新疆,吐鲁番,鄯善县城区金博轮胎商行,,Others
新疆,和田,和田横滨轮胎专营有限公司,,Others
新疆,哈密,哈密鑫轮物资有限责任公司,,Independent
新疆,塔城,塔城市车仆汽车装潢用品总汇,塔城市伊宁路,Others
新疆,塔城,额敏县百信汽车轮胎服务中心,,Independent
新疆,塔城,塔城市鑫顺通轮胎服务中心,,Independent
新疆,昌吉,昌吉市鑫源轮胎销售中心,昌吉市建国西路75号小区（大江和谐苑门面）,Independent
新疆,昌吉,奇台县汇众汽车维修服务中心,奇台县乌奇公路糖厂加油站院内,Independent
新疆,昌吉,玛纳斯县固特异轮胎销售部,,Independent
新疆,昌吉,阜康市东旭豪华汽车,,Independent
新疆,石河子,石河子豪运轮胎汽车装潢部,,CTCC
新疆,石河子,石河子市亿友汽车配件商行,,Others
新疆,阿克苏,阿克苏市新兴轮胎经销部,,Others
新疆,阿勒泰,北屯爱车汽车服务中心,北屯市阿福路万方楼9号,CTCC
新疆,阿勒泰,奎屯陆安轮胎服务部 ,,Others
新疆,阿勒泰,阿勒泰市鑫盛轮胎商行,,Independent
新疆,阿勒泰,福海县车世界轮胎修理部,,Others
新疆,阿勒泰,平安轮胎修理部,,Others
甘肃,兰州,兰州银河汽车服务有限公司,兰州市城关区雁西路8号（雁滩宾馆对面）,Independent
甘肃,兰州,兰州德普轮胎有限公司,兰州市城关区麦积山路电信辅管一楼,CPC
甘肃,兰州,西固城帅超汽车服务中心,兰州市西固区合水北路131号,CTCC
甘肃,兰州,兰州众泰汽车服务中心,兰州市城关区北滨河中路964号,Independent
甘肃,兰州,东岗东路翔云轮胎经销部,兰州市城关区东岗东路,Others
甘肃,兰州,西峰区金顺通汽车轮胎经销部,庆阳市西峰桐树街回民小学隔壁,Independent
甘肃,兰州,榆中恒盛轮胎经营行,榆中县西云北路交警队向南200米,Others
甘肃,天水,秦州区万通轮胎总汇,天水市秦州区新华路万通轮胎总汇（盛源小区对面）,CSS
甘肃,天水,麦积区兴陇路腾达轮胎销售部,天水市麦积区桥南商场兴旺楼（加油站往东50米）,Independent
甘肃,定西,临洮佳通轮胎经营部,临洮县北五里铺（华信苑售楼对面）,Others
甘肃,定西,定西市华德汽车维修服务有限责任公司,定西市南川开发区飞天路斜对面,Independent
甘肃,张掖,张掖市金山热旺商贸有限公司,张掖市北环路吴江综合楼下（润泉湖公园向西200米）,CTCC
甘肃,新城区,甘肃区新城区诚信横滨轮胎经销部,酒泉市阳关路2号楼8号门店,Independent
甘肃,武威,武威市凉州区天庆轮胎销售中心,武威市南关西路市中级人民法院向东100米0,CSS
甘肃,甘南,合作市学刚小型汽车维修部,甘肃省合作市乡镇企业局楼下,Others
甘肃,白银,景泰县金达汽车用品经销部,景泰县金达宾馆一楼,CTCC
甘肃,白银,靖远大众修配中心,靖远县城东滩金三角（二七九路口向西500米处）109国道边,Independent
甘肃,白银,白银市平川区乐雅路福来汽车服务部,平川区乐雅路高速路口,CSS+
甘肃,酒泉,敦煌市七里镇固铂轮胎,敦煌七里镇二号路口鑫棉油脂厂（粉色楼下）,CPC
甘肃,酒泉,瓜州县上好佳轮胎销售中心,南关加油站斜对面（修理市场）,Others
甘肃,酒泉,酒泉市锦龙汽配经营部,酒泉市雄关路8号,Others
甘肃,酒泉,酒泉东洋轮胎店,,Others
甘肃,金昌,桂林路金鑫轮胎经销部,金昌市兴顺家园3-102（区法院斜对面；电玩城旁）,Independent
西藏,,自力轮胎修理部,,CTCC
贵州,六盘水,捷亮汽车美容装饰,,Independent
贵州,毕节,纳雍县矿业公司轮胎经营部,,Independent
贵州,贵阳,贵州鑫诚源商贸有限公司,,CSS+
贵州,贵阳,清镇市金鑫轮胎经营部,,Independent
贵州,贵阳,六盘水市遵城汽配,,Independent
贵州,贵阳,贵阳市花溪区顺发汽车服务中心,,Independent
贵州,贵阳,贵阳鑫诚源商贸公司贵阳店,,Independent
贵州,遵义,遵义固佳汽车用品有限公司,遵义市大连路86号,Independent
贵州,遵义,遵义祥生洗马路店,,Others
重庆,重庆,重庆南山轮胎服务中心,重庆市南山二外旁,CTCC
重庆,重庆,南岸区长生桥镇豪迈轮胎经营部,南岸区长生桥长生路世纪花园附88号附5号门市,Independent
重庆,重庆,万辉汽车修理,重庆界石镇,Others
重庆,重庆,天琥汽车服务中心,重庆九龙园区盘龙大道云湖路1-1-7号,CTCC
重庆,重庆,重庆市永川区蓬勃轮胎经营部,重庆市永川区蚂蝗桥二财校对面,CTCC
重庆,重庆,陈建,重庆市璧山县帝景花园旁（金冠特种车辆厂左侧）,Others
重庆,重庆,武胜县沿口胜勇轮胎经营部,武胜县沿口石桥铺,Others
重庆,重庆,江北区驰骋轮胎经营部,江北区洋河中路北部汽配市场外门面23号,CSS+
重庆,重庆,重庆市渝中区胡林汽车配件销售部,渝中区大坪医学院路28-9号,CSS+
重庆,重庆,万容先,重庆马王乡轻轨车站旁,Others
重庆,重庆,顾太碧,重庆市大足县龙水镇幸光大道118号,CSS
重庆,重庆,荣昌县昌州街轮胎轮汇汽车服务部,重庆市荣昌县鼎盛海棠昌州中段162号1号楼9，10门面,Others
重庆,重庆,涪陵玉王轮胎服务中心,重庆市涪陵区四环路盐业公司对面（中国网通旁）,Independent
重庆,重庆,忠县陈二轮胎销售修理部,重庆市忠县忠州镇白公路22号附12号,CTCC
重庆,重庆,綦江轮胎大世界,重庆市綦江县古兰镇文龙街道开发区白龙花园,CTCC
重庆,重庆,重庆运鸿汽车美容服务有限公司,重庆市渝北区洋河北路69号（黄泥磅流星花园旁）,Independent
重庆,重庆,渝中区顺吉汽车配件经营部,重庆市渝中区石油路2号,Others
重庆,重庆,重庆市沙坝区锋创轮胎经营部,重庆市沙坪坝区都市花园农贸市场旁,CTCC
重庆,重庆,重庆市黔江区渝黔轮胎城,黔江区百家湾加油站对面,CSS+
重庆,重庆,重庆顺锦来商贸有限公司,重庆市九龙坡区毛线沟电信局对面,CSS+
重庆,重庆,重庆任友轮胎有限公司,重庆市南岸区渝能都市经典附2-9号,Others
重庆,重庆,重庆市渝北区泰普汽车轮胎经营部,重庆市新牌坊人和天地步行街36号（人事局并排）,Others
重庆,重庆,重庆市沙坪坝区佳佳橡胶制品经营部,重庆市沙坪坝区井口远祖桥经济园95号,Others
重庆,重庆,高新技术产业开发区渝成轮胎经营部,重庆高新区兰美路722号5F-2,Independent
重庆,重庆,江北区福安康轮胎经营部,重庆市江北区松石大道509号附60号,Independent
重庆,重庆,景通汽修,重庆市江北区松石支路53号,Independent
重庆,重庆,高新技术产业开发区四强汽车配件经营部,重庆市老顶坡,Others
重庆,重庆,龚存国,重庆市巫山县,Independent
重庆,重庆,谭昌生商业,,Others
重庆,重庆,南岸区杨清秀汽车轮胎经营部,,Others
重庆,重庆,重庆市南岸区佳驰轮胎服务部,,Independent
重庆,重庆,重庆市横滨汽车维修中心,重庆市江北区,CTCC
重庆,重庆,重庆市人本汽车技术服务有限公司,重庆市袁家岗众科大厦162号,CSS+
重庆,重庆,重庆车奥林汽车服务中心,,Others
重庆,重庆,蔡跃国,,Independent
重庆,重庆,李成江,,Others
重庆,重庆,冉瑞洪,,Others
重庆,重庆,洪才俊,,Others
重庆,重庆,合川区鑫鸿轮胎经营部,合川区涪江二桥,Independent
重庆,重庆,殷小建,,Others
重庆,重庆,邹亮,渝北区龙溪街道（平安大道1200号巴蜀丽景颐景楼裙楼）,Others
重庆,重庆,江津区几江滨江路张学云轮胎经营部,江津区几江滨江路临江广场1-4门市,Independent
重庆,重庆,酉阳县中原一站汽车用品服务中心,城南母猪洞桥头向北100米,Independent
陕西,咸阳,泰克国际中国咸阳技术橡胶轮胎服务中心,咸阳陈杨寨,CSS+
陕西,咸阳,邓禄普轮胎三原销售部,三原县南环路西段,Independent
陕西,商洛,小冯轮胎批发商行,商南东港,Others
陕西,商洛,山阳县时代汽修厂,山阳县城过境路,Independent
陕西,商洛,商洛市商州区南门口顺达轮胎经销部,商洛市商州区南门口,Independent
陕西,商洛,洛南县专业火补修理部,洛南县城,Others
陕西,安康,汉滨区传华轮胎销售部,安康市育才西路,Others
陕西,安康,镇安县学志轮胎行,镇安县,Independent
陕西,宝鸡,宝鸡市陈仓区虢镇利民综合修理部,虢镇,Others
陕西,宝鸡,镇东轮胎维修部,周至东关,Others
陕西,宝鸡,眉县玄豹四轮定位服务部,眉县县城,Others
