DISCOVERER STT,DISCOVERER STT,/image/img03.jpg,Discoverer STT外观粗狂坚实，是越野车型的理想选择。Discoverer STT可为你提供强劲的核心牵引力。深胎肩花纹和独特的大块花纹设计给你提供超乎寻常的强大抓地力。,/stt_detail.htm,30X9.50,,R15LT,,,,,,,,
"Discoverer
 ATR",DISCOVERER ATR,/image/img034.jpg,Discoverer ATR 再公路驾驶和越野行车的需求之间达成了完美的平衡。独特的内部结构，形成了均匀的接地面，带来均匀磨耗。,/atr_detail.htm,265,75,R16,265/75R16,265,75,R16,,,,
"Discoverer
 ATR",DISCOVERER ATR,/image/img034.jpg,Discoverer ATR 再公路驾驶和越野行车的需求之间达成了完美的平衡。独特的内部结构，形成了均匀的接地面，带来均匀磨耗。,/atr_detail.htm,LT285,75,R16,LT285/75R16,LT285,75,R16,,,,
"Discoverer
 ATR",DISCOVERER ATR,/image/img034.jpg,Discoverer ATR 再公路驾驶和越野行车的需求之间达成了完美的平衡。独特的内部结构，形成了均匀的接地面，带来均匀磨耗。,/atr_detail.htm,LT315,75,R16,LT315/75R16,LT315,75,R16,,,,
"Discoverer
 ATR",DISCOVERER ATR,/image/img034.jpg,Discoverer ATR 再公路驾驶和越野行车的需求之间达成了完美的平衡。独特的内部结构，形成了均匀的接地面，带来均匀磨耗。,/atr_detail.htm,LT235,80,R17,LT235/80R17,LT235,80,R17,,,,
"Discoverer
 ATR",DISCOVERER ATR,/image/img034.jpg,Discoverer ATR 再公路驾驶和越野行车的需求之间达成了完美的平衡。独特的内部结构，形成了均匀的接地面，带来均匀磨耗。,/atr_detail.htm,LT215,85,R16,LT215/85R16,LT215,85,R16,,,,
"Discoverer
 ATR",DISCOVERER ATR,/image/img034.jpg,Discoverer ATR 再公路驾驶和越野行车的需求之间达成了完美的平衡。独特的内部结构，形成了均匀的接地面，带来均匀磨耗。,/atr_detail.htm,LT235,85,R16,LT235/85R16,LT235,85,R16,,,,
Discoverer ATS,DISCOVERER ATS,/image/img035.jpg,固铂纵横者（ATS）是首款由固铂轮胎亚太区技术研发中心自主设计研发的全路况越野轮胎。独特的SUV和LT花纹设计，确保了轮胎在各种道路环境下卓越的操控性能。并且，胎面花纹采用了优化音频设计，有效降低轮胎行使噪音。,/ats_detail.htm,31x10.50,,R15LT,31x10.50R15LT,31x10.50,,R15LT,,,,
Discoverer ATS,DISCOVERER ATS,/image/img035.jpg,固铂纵横者（ATS）是首款由固铂轮胎亚太区技术研发中心自主设计研发的全路况越野轮胎。独特的SUV和LT花纹设计，确保了轮胎在各种道路环境下卓越的操控性能。并且，胎面花纹采用了优化音频设计，有效降低轮胎行使噪音。,/ats_detail.htm,265,65,R17,265/65R17,265,65,R17,,,,
Discoverer ATS,DISCOVERER ATS,/image/img035.jpg,固铂纵横者（ATS）是首款由固铂轮胎亚太区技术研发中心自主设计研发的全路况越野轮胎。独特的SUV和LT花纹设计，确保了轮胎在各种道路环境下卓越的操控性能。并且，胎面花纹采用了优化音频设计，有效降低轮胎行使噪音。,/ats_detail.htm,225,65,R17,225/65R17,225,65,R17,,,,
Discoverer ATS,DISCOVERER ATS,/image/img035.jpg,固铂纵横者（ATS）是首款由固铂轮胎亚太区技术研发中心自主设计研发的全路况越野轮胎。独特的SUV和LT花纹设计，确保了轮胎在各种道路环境下卓越的操控性能。并且，胎面花纹采用了优化音频设计，有效降低轮胎行使噪音。,/ats_detail.htm,235,65,R17,235/65R17,235,65,R17,,,,
Discoverer ATS,DISCOVERER ATS,/image/img035.jpg,固铂纵横者（ATS）是首款由固铂轮胎亚太区技术研发中心自主设计研发的全路况越野轮胎。独特的SUV和LT花纹设计，确保了轮胎在各种道路环境下卓越的操控性能。并且，胎面花纹采用了优化音频设计，有效降低轮胎行使噪音。,/ats_detail.htm,245,65,R17,245/65R17,245,65,R17,,,,
Discoverer ATS,DISCOVERER ATS,/image/img035.jpg,固铂纵横者（ATS）是首款由固铂轮胎亚太区技术研发中心自主设计研发的全路况越野轮胎。独特的SUV和LT花纹设计，确保了轮胎在各种道路环境下卓越的操控性能。并且，胎面花纹采用了优化音频设计，有效降低轮胎行使噪音。,/ats_detail.htm,275,65,R17,275/65R17,275,65,R17,,,,
Discoverer ATS,DISCOVERER ATS,/image/img035.jpg,固铂纵横者（ATS）是首款由固铂轮胎亚太区技术研发中心自主设计研发的全路况越野轮胎。独特的SUV和LT花纹设计，确保了轮胎在各种道路环境下卓越的操控性能。并且，胎面花纹采用了优化音频设计，有效降低轮胎行使噪音。,/ats_detail.htm,265,70,R16,265/70R16,265,70,R16,,,,
Discoverer ATS,DISCOVERER ATS,/image/img035.jpg,固铂纵横者（ATS）是首款由固铂轮胎亚太区技术研发中心自主设计研发的全路况越野轮胎。独特的SUV和LT花纹设计，确保了轮胎在各种道路环境下卓越的操控性能。并且，胎面花纹采用了优化音频设计，有效降低轮胎行使噪音。,/ats_detail.htm,245,70,R16,245/70R16,245,70,R16,,,,
Discoverer ATS,DISCOVERER ATS,/image/img035.jpg,固铂纵横者（ATS）是首款由固铂轮胎亚太区技术研发中心自主设计研发的全路况越野轮胎。独特的SUV和LT花纹设计，确保了轮胎在各种道路环境下卓越的操控性能。并且，胎面花纹采用了优化音频设计，有效降低轮胎行使噪音。,/ats_detail.htm,225,70,R16,225/70R16,225,70,R16,,,,
Discoverer ATS,DISCOVERER ATS,/image/img035.jpg,固铂纵横者（ATS）是首款由固铂轮胎亚太区技术研发中心自主设计研发的全路况越野轮胎。独特的SUV和LT花纹设计，确保了轮胎在各种道路环境下卓越的操控性能。并且，胎面花纹采用了优化音频设计，有效降低轮胎行使噪音。,/ats_detail.htm,205,70,R15,205/70R15,205,70,R15,,,,
Discoverer ATS,DISCOVERER ATS,/image/img035.jpg,固铂纵横者（ATS）是首款由固铂轮胎亚太区技术研发中心自主设计研发的全路况越野轮胎。独特的SUV和LT花纹设计，确保了轮胎在各种道路环境下卓越的操控性能。并且，胎面花纹采用了优化音频设计，有效降低轮胎行使噪音。,/ats_detail.htm,215,70,R15,215/70R15,215,70,R15,,,,
Discoverer ATS,DISCOVERER ATS,/image/img035.jpg,固铂纵横者（ATS）是首款由固铂轮胎亚太区技术研发中心自主设计研发的全路况越野轮胎。独特的SUV和LT花纹设计，确保了轮胎在各种道路环境下卓越的操控性能。并且，胎面花纹采用了优化音频设计，有效降低轮胎行使噪音。,/ats_detail.htm,LT265,70,R17,LT265/70R17 ,LT265,70,R17,,,,
Discoverer ATS,DISCOVERER ATS,/image/img035.jpg,固铂纵横者（ATS）是首款由固铂轮胎亚太区技术研发中心自主设计研发的全路况越野轮胎。独特的SUV和LT花纹设计，确保了轮胎在各种道路环境下卓越的操控性能。并且，胎面花纹采用了优化音频设计，有效降低轮胎行使噪音。,/ats_detail.htm,LT235,70,R16,LT235/70R16,LT235,70,R16,,,,
Discoverer ATS,DISCOVERER ATS,/image/img035.jpg,固铂纵横者（ATS）是首款由固铂轮胎亚太区技术研发中心自主设计研发的全路况越野轮胎。独特的SUV和LT花纹设计，确保了轮胎在各种道路环境下卓越的操控性能。并且，胎面花纹采用了优化音频设计，有效降低轮胎行使噪音。,/ats_detail.htm,235,75,R15,235/75R15,235,75,R15,,,,
Discoverer ATS,DISCOVERER ATS,/image/img035.jpg,固铂纵横者（ATS）是首款由固铂轮胎亚太区技术研发中心自主设计研发的全路况越野轮胎。独特的SUV和LT花纹设计，确保了轮胎在各种道路环境下卓越的操控性能。并且，胎面花纹采用了优化音频设计，有效降低轮胎行使噪音。,/ats_detail.htm,LT215,75,R15,LT215/75R15,LT215,75,R15,,,,
Discoverer ATS,DISCOVERER ATS,/image/img035.jpg,固铂纵横者（ATS）是首款由固铂轮胎亚太区技术研发中心自主设计研发的全路况越野轮胎。独特的SUV和LT花纹设计，确保了轮胎在各种道路环境下卓越的操控性能。并且，胎面花纹采用了优化音频设计，有效降低轮胎行使噪音。,/ats_detail.htm,LT245,75,R16,LT245/75R16,LT245,75,R16,,,,
Discoverer ATS,DISCOVERER ATS,/image/img035.jpg,固铂纵横者（ATS）是首款由固铂轮胎亚太区技术研发中心自主设计研发的全路况越野轮胎。独特的SUV和LT花纹设计，确保了轮胎在各种道路环境下卓越的操控性能。并且，胎面花纹采用了优化音频设计，有效降低轮胎行使噪音。,/ats_detail.htm,LT265,75,R16,LT265/75R16 ,LT265,75,R16,,,,
Discoverer ATS,DISCOVERER ATS,/image/img035.jpg,固铂纵横者（ATS）是首款由固铂轮胎亚太区技术研发中心自主设计研发的全路况越野轮胎。独特的SUV和LT花纹设计，确保了轮胎在各种道路环境下卓越的操控性能。并且，胎面花纹采用了优化音频设计，有效降低轮胎行使噪音。,/ats_detail.htm,LT235,75,R15,LT235/75R15 ,LT235,75,R15,,,,
Discoverer ATS,DISCOVERER ATS,/image/img035.jpg,固铂纵横者（ATS）是首款由固铂轮胎亚太区技术研发中心自主设计研发的全路况越野轮胎。独特的SUV和LT花纹设计，确保了轮胎在各种道路环境下卓越的操控性能。并且，胎面花纹采用了优化音频设计，有效降低轮胎行使噪音。,/ats_detail.htm,LT225,75,R16,LT225/75R16,LT225,75,R16,,,,
Discoverer ATS,DISCOVERER ATS,/image/img035.jpg,固铂纵横者（ATS）是首款由固铂轮胎亚太区技术研发中心自主设计研发的全路况越野轮胎。独特的SUV和LT花纹设计，确保了轮胎在各种道路环境下卓越的操控性能。并且，胎面花纹采用了优化音频设计，有效降低轮胎行使噪音。,/ats_detail.htm,LT235,85,R16,LT235/85R16 ,LT235,85,R16,,,,
Discoverer HTS ,DISCOVERER HTS,/image/img036.jpg,固铂针对中高端城市SUV特别推出高性能轮胎DISCOVERER HTS。为在城市生活的您提供舒适静音的驾驶感受并带来更好操控性。,/hts_detail.htm,255,50,R19,255/50R19,255,50,R19,,,,
Discoverer HTS ,DISCOVERER HTS,/image/img036.jpg,固铂针对中高端城市SUV特别推出高性能轮胎DISCOVERER HTS。为在城市生活的您提供舒适静音的驾驶感受并带来更好操控性。,/hts_detail.htm,235,55,R17,235/55R17,235,55,R17,,,,
Discoverer HTS ,DISCOVERER HTS,/image/img036.jpg,固铂针对中高端城市SUV特别推出高性能轮胎DISCOVERER HTS。为在城市生活的您提供舒适静音的驾驶感受并带来更好操控性。,/hts_detail.htm,255,55,R18,255/55R18,255,55,R18,,,,
Discoverer HTS ,DISCOVERER HTS,/image/img036.jpg,固铂针对中高端城市SUV特别推出高性能轮胎DISCOVERER HTS。为在城市生活的您提供舒适静音的驾驶感受并带来更好操控性。,/hts_detail.htm,235,60,R16,235/60R16,235,60,R16,,,,
Discoverer HTS ,DISCOVERER HTS,/image/img036.jpg,固铂针对中高端城市SUV特别推出高性能轮胎DISCOVERER HTS。为在城市生活的您提供舒适静音的驾驶感受并带来更好操控性。,/hts_detail.htm,235,60,R18,235/60R18,235,60,R18,,,,
Discoverer HTS ,DISCOVERER HTS,/image/img036.jpg,固铂针对中高端城市SUV特别推出高性能轮胎DISCOVERER HTS。为在城市生活的您提供舒适静音的驾驶感受并带来更好操控性。,/hts_detail.htm,215,60,R17,215/60R17,215,60,R17,,,,
Discoverer HTS ,DISCOVERER HTS,/image/img036.jpg,固铂针对中高端城市SUV特别推出高性能轮胎DISCOVERER HTS。为在城市生活的您提供舒适静音的驾驶感受并带来更好操控性。,/hts_detail.htm,225,60,R17,225/60R17,225,60,R17,,,,
Discoverer HTS ,DISCOVERER HTS,/image/img036.jpg,固铂针对中高端城市SUV特别推出高性能轮胎DISCOVERER HTS。为在城市生活的您提供舒适静音的驾驶感受并带来更好操控性。,/hts_detail.htm,255,60,R17,255/60R17,255,60,R17,,,,
Discoverer HTS ,DISCOVERER HTS,/image/img036.jpg,固铂针对中高端城市SUV特别推出高性能轮胎DISCOVERER HTS。为在城市生活的您提供舒适静音的驾驶感受并带来更好操控性。,/hts_detail.htm,215,65,R16,215/65R16,215,65,R16,,,,
Discoverer HTS ,DISCOVERER HTS,/image/img036.jpg,固铂针对中高端城市SUV特别推出高性能轮胎DISCOVERER HTS。为在城市生活的您提供舒适静音的驾驶感受并带来更好操控性。,/hts_detail.htm,225,65,R17,225/65R17,225,65,R17,,,,
Discoverer HTS ,DISCOVERER HTS,/image/img036.jpg,固铂针对中高端城市SUV特别推出高性能轮胎DISCOVERER HTS。为在城市生活的您提供舒适静音的驾驶感受并带来更好操控性。,/hts_detail.htm,235,65,R17,235/65R17,235,65,R17,,,,
Discoverer HTS ,DISCOVERER HTS,/image/img036.jpg,固铂针对中高端城市SUV特别推出高性能轮胎DISCOVERER HTS。为在城市生活的您提供舒适静音的驾驶感受并带来更好操控性。,/hts_detail.htm,265,65,R17,265/65R17,265,65,R17,,,,
DISCOVERER XSTA,ZEON XST-A,/image/img037.jpg,Zeon XST-A采用不对称胎面花纹和特殊胎面配方组合，让您的汽车不受湿地或干燥气候的影响，将全天候的牵引性能与舒适的驾驶性能完美结合。,/xst-a_detail.htm,255,55,R18,255/55R18,255,55,R18,,,,
DISCOVERER XSTA,ZEON XST-A,/image/img037.jpg,Zeon XST-A采用不对称胎面花纹和特殊胎面配方组合，让您的汽车不受湿地或干燥气候的影响，将全天候的牵引性能与舒适的驾驶性能完美结合。,/xst-a_detail.htm,255,65,R16,255/65R16,255,65,R16,,,,
DISCOVERER XSTA,ZEON XST-A,/image/img037.jpg,Zeon XST-A采用不对称胎面花纹和特殊胎面配方组合，让您的汽车不受湿地或干燥气候的影响，将全天候的牵引性能与舒适的驾驶性能完美结合。,/xst-a_detail.htm,215,70,R16,215/70R16,215,70,R16,,,,
DISCOVERER XSTA,ZEON XST-A,/image/img037.jpg,Zeon XST-A采用不对称胎面花纹和特殊胎面配方组合，让您的汽车不受湿地或干燥气候的影响，将全天候的牵引性能与舒适的驾驶性能完美结合。,/xst-a_detail.htm,235,70,R16,235/70R16,235,70,R16,,,,
DISCOVERER XSTA,ZEON XST-A,/image/img037.jpg,Zeon XST-A采用不对称胎面花纹和特殊胎面配方组合，让您的汽车不受湿地或干燥气候的影响，将全天候的牵引性能与舒适的驾驶性能完美结合。,/xst-a_detail.htm,245,70,R16,245/70R16,245,70,R16,,,,
DISCOVERER XSTA,ZEON XST-A,/image/img037.jpg,Zeon XST-A采用不对称胎面花纹和特殊胎面配方组合，让您的汽车不受湿地或干燥气候的影响，将全天候的牵引性能与舒适的驾驶性能完美结合。,/xst-a_detail.htm,265,70,R16,265/70R16,265,70,R16,,,,
DISCOVERER XSTA,ZEON XST-A,/image/img037.jpg,Zeon XST-A采用不对称胎面花纹和特殊胎面配方组合，让您的汽车不受湿地或干燥气候的影响，将全天候的牵引性能与舒适的驾驶性能完美结合。,/xst-a_detail.htm,275,70,R16,275/70R16,275,70,R16,,,,
ZEON 4XS,ZEON 4XS,/image/img038.jpg,固铂ZEON 4XS是固铂欧洲技术中心最新研发的城市SUV超高性能轮胎，满足城市及高速公路的需求而设计。产品采用非对称轮胎花纹设计，优异的干湿地抓地力，良好的胎面耐磨度。,/4xs_detail.htm,275,40,R20,275/40R20,275,40,R20,,,,
ZEON 4XS,ZEON 4XS,/image/img038.jpg,固铂ZEON 4XS是固铂欧洲技术中心最新研发的城市SUV超高性能轮胎，满足城市及高速公路的需求而设计。产品采用非对称轮胎花纹设计，优异的干湿地抓地力，良好的胎面耐磨度。,/4xs_detail.htm,275,45,R19,275/45R19,275,45,R19,,,,
ZEON 4XS,ZEON 4XS,/image/img038.jpg,固铂ZEON 4XS是固铂欧洲技术中心最新研发的城市SUV超高性能轮胎，满足城市及高速公路的需求而设计。产品采用非对称轮胎花纹设计，优异的干湿地抓地力，良好的胎面耐磨度。,/4xs_detail.htm,285,45,R19,285/45R19,285,45,R19,,,,
ZEON 4XS,ZEON 4XS,/image/img038.jpg,固铂ZEON 4XS是固铂欧洲技术中心最新研发的城市SUV超高性能轮胎，满足城市及高速公路的需求而设计。产品采用非对称轮胎花纹设计，优异的干湿地抓地力，良好的胎面耐磨度。,/4xs_detail.htm,275,45,R20,275/45R20,275,45,R20,,,,
ZEON 4XS,ZEON 4XS,/image/img038.jpg,固铂ZEON 4XS是固铂欧洲技术中心最新研发的城市SUV超高性能轮胎，满足城市及高速公路的需求而设计。产品采用非对称轮胎花纹设计，优异的干湿地抓地力，良好的胎面耐磨度。,/4xs_detail.htm,255,50,R19,255/50R19,255,50,R19,,,,
ZEON 4XS,ZEON 4XS,/image/img038.jpg,固铂ZEON 4XS是固铂欧洲技术中心最新研发的城市SUV超高性能轮胎，满足城市及高速公路的需求而设计。产品采用非对称轮胎花纹设计，优异的干湿地抓地力，良好的胎面耐磨度。,/4xs_detail.htm,255,50,R19,255/50R19,255,50,R19,,,,
ZEON 4XS,ZEON 4XS,/image/img038.jpg,固铂ZEON 4XS是固铂欧洲技术中心最新研发的城市SUV超高性能轮胎，满足城市及高速公路的需求而设计。产品采用非对称轮胎花纹设计，优异的干湿地抓地力，良好的胎面耐磨度。,/4xs_detail.htm,255,55,R18,255/55R18,255,55,R18,,,,
ZEON 4XS,ZEON 4XS,/image/img038.jpg,固铂ZEON 4XS是固铂欧洲技术中心最新研发的城市SUV超高性能轮胎，满足城市及高速公路的需求而设计。产品采用非对称轮胎花纹设计，优异的干湿地抓地力，良好的胎面耐磨度。,/4xs_detail.htm,255,55,R19,255/55R19,255,55,R19,,,,
ZEON 4XS,ZEON 4XS,/image/img038.jpg,固铂ZEON 4XS是固铂欧洲技术中心最新研发的城市SUV超高性能轮胎，满足城市及高速公路的需求而设计。产品采用非对称轮胎花纹设计，优异的干湿地抓地力，良好的胎面耐磨度。,/4xs_detail.htm,235,60,R18,235/60R18,235,60,R18,,,,
ZEON RS3-S,ZEON RS3-S,/image/img039.jpg,固铂超高性能轮胎家族最新成员“驭动 Zeon RS3-S”极速登场，搭载固铂全新安全系统DAT动态盔甲技术TM，为驾控痴狂的您提供顶级抓地力与高速稳定性。下一秒，马上体验速度与激情的碰撞。,/rs3-s_detail.htm,255,35,R18,,,,,,,,
ZEON RS3-S,ZEON RS3-S,/image/img039.jpg,固铂超高性能轮胎家族最新成员“驭动 Zeon RS3-S”极速登场，搭载固铂全新安全系统DAT动态盔甲技术TM，为驾控痴狂的您提供顶级抓地力与高速稳定性。下一秒，马上体验速度与激情的碰撞。,/rs3-s_detail.htm,255,35,R19,,,,,,,,
ZEON RS3-S,ZEON RS3-S,/image/img039.jpg,固铂超高性能轮胎家族最新成员“驭动 Zeon RS3-S”极速登场，搭载固铂全新安全系统DAT动态盔甲技术TM，为驾控痴狂的您提供顶级抓地力与高速稳定性。下一秒，马上体验速度与激情的碰撞。,/rs3-s_detail.htm,225,40,R18,,,,,,,,
ZEON RS3-S,ZEON RS3-S,/image/img039.jpg,固铂超高性能轮胎家族最新成员“驭动 Zeon RS3-S”极速登场，搭载固铂全新安全系统DAT动态盔甲技术TM，为驾控痴狂的您提供顶级抓地力与高速稳定性。下一秒，马上体验速度与激情的碰撞。,/rs3-s_detail.htm,245,40,R18,,,,,,,,
ZEON RS3-S,ZEON RS3-S,/image/img039.jpg,固铂超高性能轮胎家族最新成员“驭动 Zeon RS3-S”极速登场，搭载固铂全新安全系统DAT动态盔甲技术TM，为驾控痴狂的您提供顶级抓地力与高速稳定性。下一秒，马上体验速度与激情的碰撞。,/rs3-s_detail.htm,255,40,R18,,,,,,,,
ZEON RS3-S,ZEON RS3-S,/image/img039.jpg,固铂超高性能轮胎家族最新成员“驭动 Zeon RS3-S”极速登场，搭载固铂全新安全系统DAT动态盔甲技术TM，为驾控痴狂的您提供顶级抓地力与高速稳定性。下一秒，马上体验速度与激情的碰撞。,/rs3-s_detail.htm,275,40,R20,,,,,,,,
ZEON RS3-S,ZEON RS3-S,/image/img039.jpg,固铂超高性能轮胎家族最新成员“驭动 Zeon RS3-S”极速登场，搭载固铂全新安全系统DAT动态盔甲技术TM，为驾控痴狂的您提供顶级抓地力与高速稳定性。下一秒，马上体验速度与激情的碰撞。,/rs3-s_detail.htm,275,40,R18,,,,,,,,
ZEON RS3-S,ZEON RS3-S,/image/img039.jpg,固铂超高性能轮胎家族最新成员“驭动 Zeon RS3-S”极速登场，搭载固铂全新安全系统DAT动态盔甲技术TM，为驾控痴狂的您提供顶级抓地力与高速稳定性。下一秒，马上体验速度与激情的碰撞。,/rs3-s_detail.htm,235,40,R18,,,,,,,,
ZEON RS3-S,ZEON RS3-S,/image/img039.jpg,固铂超高性能轮胎家族最新成员“驭动 Zeon RS3-S”极速登场，搭载固铂全新安全系统DAT动态盔甲技术TM，为驾控痴狂的您提供顶级抓地力与高速稳定性。下一秒，马上体验速度与激情的碰撞。,/rs3-s_detail.htm,275,40,R17,,,,,,,,
ZEON RS3-S,ZEON RS3-S,/image/img039.jpg,固铂超高性能轮胎家族最新成员“驭动 Zeon RS3-S”极速登场，搭载固铂全新安全系统DAT动态盔甲技术TM，为驾控痴狂的您提供顶级抓地力与高速稳定性。下一秒，马上体验速度与激情的碰撞。,/rs3-s_detail.htm,245,45,R17,,,,,,,,
ZEON RS3-S,ZEON RS3-S,/image/img039.jpg,固铂超高性能轮胎家族最新成员“驭动 Zeon RS3-S”极速登场，搭载固铂全新安全系统DAT动态盔甲技术TM，为驾控痴狂的您提供顶级抓地力与高速稳定性。下一秒，马上体验速度与激情的碰撞。,/rs3-s_detail.htm,225,45,R17,,,,,,,,
ZEON RS3-S,ZEON RS3-S,/image/img039.jpg,固铂超高性能轮胎家族最新成员“驭动 Zeon RS3-S”极速登场，搭载固铂全新安全系统DAT动态盔甲技术TM，为驾控痴狂的您提供顶级抓地力与高速稳定性。下一秒，马上体验速度与激情的碰撞。,/rs3-s_detail.htm,235,45,R17,,,,,,,,
ZEON RS3-S,ZEON RS3-S,/image/img039.jpg,固铂超高性能轮胎家族最新成员“驭动 Zeon RS3-S”极速登场，搭载固铂全新安全系统DAT动态盔甲技术TM，为驾控痴狂的您提供顶级抓地力与高速稳定性。下一秒，马上体验速度与激情的碰撞。,/rs3-s_detail.htm,245,45,R18,,,,,,,,
